,executors,structure_type,function,dataset_size,std_percentage
0,4,sorted-asc_bucketed_80,exploding,10000000,0.018212127370554977
1,4,sorted-asc_bucketed_80,union,10000000,0.0013120154352483785
2,4,sorted-asc_bucketed_80,earlyStopSortMerge,10000000,0.008933296626172456
3,4,sorted-asc_bucketed_80,exploding,100000,0.052912329748421985
4,4,sorted-asc_bucketed_80,union,100000,0.024590167379873542
5,4,sorted-asc_bucketed_80,earlyStopSortMerge,100000,0.04030766677163859
6,4,sorted-asc_bucketed_80,exploding,1000000,0.006749408586134009
7,4,sorted-asc_bucketed_80,union,1000000,0.009959855174833759
8,4,sorted-asc_bucketed_80,earlyStopSortMerge,1000000,0.008401407037163099
9,4,sorted-asc_bucketed_80,exploding,10000,0.06652998380396713
10,4,sorted-asc_bucketed_80,union,10000,0.031174263593552867
11,4,sorted-asc_bucketed_80,earlyStopSortMerge,10000,0.06489779013629582
12,4,sorted-asc_bucketed_20,exploding,10000000,0.00992537919361572
13,4,sorted-asc_bucketed_20,union,10000000,0.0018111547798830585
14,4,sorted-asc_bucketed_20,earlyStopSortMerge,10000000,0.015565276564894944
15,4,sorted-asc_bucketed_20,exploding,100000,0.08734903860210791
16,4,sorted-asc_bucketed_20,union,100000,0.03359860328161019
17,4,sorted-asc_bucketed_20,earlyStopSortMerge,100000,0.059099169197548256
18,4,sorted-asc_bucketed_20,exploding,1000000,0.011871081281935975
19,4,sorted-asc_bucketed_20,union,1000000,0.003479515097989316
20,4,sorted-asc_bucketed_20,earlyStopSortMerge,1000000,0.006122611087280687
21,4,sorted-asc_bucketed_20,exploding,10000,0.08897118405025604
22,4,sorted-asc_bucketed_20,union,10000,0.055845716770404896
23,4,sorted-asc_bucketed_20,earlyStopSortMerge,10000,0.15558028790873832
24,4,sorted-desc,exploding,10000000,0.005958934004772988
25,4,sorted-desc,union,10000000,0.0019518750826201493
26,4,sorted-desc,earlyStopSortMerge,10000000,0.003286571958130746
27,4,sorted-desc,exploding,100000,0.026423258362304976
28,4,sorted-desc,union,100000,0.043041032783039355
29,4,sorted-desc,earlyStopSortMerge,100000,0.03530733368572465
30,4,sorted-desc,exploding,1000000,0.013379892323573311
31,4,sorted-desc,union,1000000,0.007139422734139217
32,4,sorted-desc,earlyStopSortMerge,1000000,0.016441349605927472
33,4,sorted-desc,exploding,10000,0.11600105087068792
34,4,sorted-desc,union,10000,0.05924661168333555
35,4,sorted-desc,earlyStopSortMerge,10000,0.09795964793411481
36,4,sorted-asc_bucketed_40,exploding,10000000,0.007710027021693016
37,4,sorted-asc_bucketed_40,union,10000000,0.0017939864836645622
38,4,sorted-asc_bucketed_40,earlyStopSortMerge,10000000,0.00559722936006422
39,4,sorted-asc_bucketed_40,exploding,100000,0.050841129727562925
40,4,sorted-asc_bucketed_40,union,100000,0.029034670859519964
41,4,sorted-asc_bucketed_40,earlyStopSortMerge,100000,0.07060828683810669
42,4,sorted-asc_bucketed_40,exploding,1000000,0.009734308488277164
43,4,sorted-asc_bucketed_40,union,1000000,0.009796521225180856
44,4,sorted-asc_bucketed_40,earlyStopSortMerge,1000000,0.00677798076003236
45,4,sorted-asc_bucketed_40,exploding,10000,0.11664171196160084
46,4,sorted-asc_bucketed_40,union,10000,0.042088969717077866
47,4,sorted-asc_bucketed_40,earlyStopSortMerge,10000,0.16340951890936226
48,4,sorted-rand,exploding,10000000,0.004165292257477794
49,4,sorted-rand,union,10000000,0.006239266017356429
50,4,sorted-rand,earlyStopSortMerge,10000000,0.0018023035141986712
51,4,sorted-rand,exploding,100000,0.02686256526048073
52,4,sorted-rand,union,100000,0.02041671975428709
53,4,sorted-rand,earlyStopSortMerge,100000,0.01600145506245366
54,4,sorted-rand,exploding,1000000,0.009674355040601145
55,4,sorted-rand,union,1000000,0.009447146157721287
56,4,sorted-rand,earlyStopSortMerge,1000000,0.012374606193343464
57,4,sorted-rand,exploding,10000,0.0528414083829773
58,4,sorted-rand,union,10000,0.03166399187952476
59,4,sorted-rand,earlyStopSortMerge,10000,0.02170606151881597
60,4,sorted-asc,exploding,10000000,0.022788586461453895
61,4,sorted-asc,union,10000000,0.003352965046390339
62,4,sorted-asc,earlyStopSortMerge,10000000,0.003069242819609566
63,4,sorted-asc,exploding,100000,0.05298040147934898
64,4,sorted-asc,union,100000,0.033744399476845995
65,4,sorted-asc,earlyStopSortMerge,100000,0.033586605375401084
66,4,sorted-asc,exploding,1000000,0.06132938717599481
67,4,sorted-asc,union,1000000,0.012951525393113283
68,4,sorted-asc,earlyStopSortMerge,1000000,0.017253327482622437
69,4,sorted-asc,exploding,10000,0.346785744303284
70,4,sorted-asc,union,10000,0.2327634089343362
71,4,sorted-asc,earlyStopSortMerge,10000,0.08772125566590941
72,4,sorted-asc_bucketed_160,exploding,10000000,0.009175641288120729
73,4,sorted-asc_bucketed_160,union,10000000,0.021513541739596402
74,4,sorted-asc_bucketed_160,earlyStopSortMerge,10000000,0.005036847670774293
75,4,sorted-asc_bucketed_160,exploding,100000,0.08097214801974802
76,4,sorted-asc_bucketed_160,union,100000,0.03580073447274748
77,4,sorted-asc_bucketed_160,earlyStopSortMerge,100000,0.064426731582825
78,4,sorted-asc_bucketed_160,exploding,1000000,0.019808881161395366
79,4,sorted-asc_bucketed_160,union,1000000,0.011502630220665257
80,4,sorted-asc_bucketed_160,earlyStopSortMerge,1000000,0.0115578998446178
81,4,sorted-asc_bucketed_160,exploding,10000,0.2802639361171389
82,4,sorted-asc_bucketed_160,union,10000,0.15945534795131558
83,4,sorted-asc_bucketed_160,earlyStopSortMerge,10000,0.05248235857903409
84,2,sorted-asc_bucketed_80,exploding,10000000,0.006859803470547834
85,2,sorted-asc_bucketed_80,union,10000000,0.003688480662248031
86,2,sorted-asc_bucketed_80,earlyStopSortMerge,10000000,0.007636140478011608
87,2,sorted-asc_bucketed_80,exploding,100000,0.03255135530200947
88,2,sorted-asc_bucketed_80,union,100000,0.020561173912756064
89,2,sorted-asc_bucketed_80,earlyStopSortMerge,100000,0.039460914456613906
90,2,sorted-asc_bucketed_80,exploding,1000000,0.006655802942841542
91,2,sorted-asc_bucketed_80,union,1000000,0.006154898786090391
92,2,sorted-asc_bucketed_80,earlyStopSortMerge,1000000,0.012876183787343346
93,2,sorted-asc_bucketed_80,exploding,10000,0.08019976690025005
94,2,sorted-asc_bucketed_80,union,10000,0.023875224232605376
95,2,sorted-asc_bucketed_80,earlyStopSortMerge,10000,0.07709420094616388
96,2,sorted-asc_bucketed_20,exploding,10000000,0.004873858279554227
97,2,sorted-asc_bucketed_20,union,10000000,0.005283511402344145
98,2,sorted-asc_bucketed_20,earlyStopSortMerge,10000000,0.006458048401942819
99,2,sorted-asc_bucketed_20,exploding,100000,0.08395297738063161
100,2,sorted-asc_bucketed_20,union,100000,0.043823034090386084
101,2,sorted-asc_bucketed_20,earlyStopSortMerge,100000,0.06758664574485442
102,2,sorted-asc_bucketed_20,exploding,1000000,0.04792265107338396
103,2,sorted-asc_bucketed_20,union,1000000,0.005674828384258912
104,2,sorted-asc_bucketed_20,earlyStopSortMerge,1000000,0.008964068786811323
105,2,sorted-asc_bucketed_20,exploding,10000,0.24096574163133103
106,2,sorted-asc_bucketed_20,union,10000,0.04679824089846257
107,2,sorted-asc_bucketed_20,earlyStopSortMerge,10000,0.41761387734914296
108,2,sorted-desc,exploding,10000000,0.002584929435334882
109,2,sorted-desc,union,10000000,0.0025781186213591537
110,2,sorted-desc,earlyStopSortMerge,10000000,0.003846595251643142
111,2,sorted-desc,exploding,100000,0.023024248896818245
112,2,sorted-desc,union,100000,0.01703837383056187
113,2,sorted-desc,earlyStopSortMerge,100000,0.014802825616320108
114,2,sorted-desc,exploding,1000000,0.010306266117162238
115,2,sorted-desc,union,1000000,0.019786626889033845
116,2,sorted-desc,earlyStopSortMerge,1000000,0.00910602718884979
117,2,sorted-desc,exploding,10000,0.06343398415846037
118,2,sorted-desc,union,10000,0.03156304173134789
119,2,sorted-desc,earlyStopSortMerge,10000,0.029537881709386125
120,2,sorted-asc_bucketed_40,exploding,10000000,0.004729985207007799
121,2,sorted-asc_bucketed_40,union,10000000,0.004247902956026354
122,2,sorted-asc_bucketed_40,earlyStopSortMerge,10000000,0.007750531595274053
123,2,sorted-asc_bucketed_40,exploding,100000,0.04622759435053602
124,2,sorted-asc_bucketed_40,union,100000,0.02315310757732185
125,2,sorted-asc_bucketed_40,earlyStopSortMerge,100000,0.04557583349339641
126,2,sorted-asc_bucketed_40,exploding,1000000,0.011195772223212738
127,2,sorted-asc_bucketed_40,union,1000000,0.007772962773919362
128,2,sorted-asc_bucketed_40,earlyStopSortMerge,1000000,0.0060028200922825235
129,2,sorted-asc_bucketed_40,exploding,10000,0.12864402827574747
130,2,sorted-asc_bucketed_40,union,10000,0.04458359894335094
131,2,sorted-asc_bucketed_40,earlyStopSortMerge,10000,0.11331490975150306
132,2,sorted-rand,exploding,10000000,0.004292949295065444
133,2,sorted-rand,union,10000000,0.002489582733178777
134,2,sorted-rand,earlyStopSortMerge,10000000,0.00840348561111568
135,2,sorted-rand,exploding,100000,0.025573457040104487
136,2,sorted-rand,union,100000,0.015844107228246307
137,2,sorted-rand,earlyStopSortMerge,100000,0.015189164626099384
138,2,sorted-rand,exploding,1000000,0.0065299359533305176
139,2,sorted-rand,union,1000000,0.009302929600192597
140,2,sorted-rand,earlyStopSortMerge,1000000,0.008997504459102646
141,2,sorted-rand,exploding,10000,0.055469708414179655
142,2,sorted-rand,union,10000,0.03166210827396851
143,2,sorted-rand,earlyStopSortMerge,10000,0.02978113984856854
144,2,sorted-asc,exploding,10000000,0.0029325117956166408
145,2,sorted-asc,union,10000000,0.003204729794498863
146,2,sorted-asc,earlyStopSortMerge,10000000,0.003540467400858574
147,2,sorted-asc,exploding,100000,0.04409128665802417
148,2,sorted-asc,union,100000,0.03896117438973108
149,2,sorted-asc,earlyStopSortMerge,100000,0.06981358301054945
150,2,sorted-asc,exploding,1000000,0.01082636321024017
151,2,sorted-asc,union,1000000,0.010091685592915574
152,2,sorted-asc,earlyStopSortMerge,1000000,0.01216521901270812
153,2,sorted-asc,exploding,10000,0.4895272468766419
154,2,sorted-asc,union,10000,0.20543221336669773
155,2,sorted-asc,earlyStopSortMerge,10000,0.13844938496593492
156,2,sorted-asc_bucketed_160,exploding,10000000,0.0060206290979490235
157,2,sorted-asc_bucketed_160,union,10000000,0.004329106106617235
158,2,sorted-asc_bucketed_160,earlyStopSortMerge,10000000,0.0050512694835701385
159,2,sorted-asc_bucketed_160,exploding,100000,0.04411930450672815
160,2,sorted-asc_bucketed_160,union,100000,0.014732191291603724
161,2,sorted-asc_bucketed_160,earlyStopSortMerge,100000,0.05907884905913462
162,2,sorted-asc_bucketed_160,exploding,1000000,0.01927653970940425
163,2,sorted-asc_bucketed_160,union,1000000,0.014038942382327545
164,2,sorted-asc_bucketed_160,earlyStopSortMerge,1000000,0.007712359764333694
165,2,sorted-asc_bucketed_160,exploding,10000,0.27371131496161705
166,2,sorted-asc_bucketed_160,union,10000,0.08031601872977089
167,2,sorted-asc_bucketed_160,earlyStopSortMerge,10000,0.09069337400427267
168,8,sorted-asc_bucketed_80,exploding,10000000,0.037300518626164
169,8,sorted-asc_bucketed_80,union,10000000,0.001955073351322711
170,8,sorted-asc_bucketed_80,earlyStopSortMerge,10000000,0.01052303752578479
171,8,sorted-asc_bucketed_80,exploding,100000,0.019459905921784232
172,8,sorted-asc_bucketed_80,union,100000,0.006511547579074573
173,8,sorted-asc_bucketed_80,earlyStopSortMerge,100000,0.0479289295530667
174,8,sorted-asc_bucketed_80,exploding,1000000,0.004761337868578162
175,8,sorted-asc_bucketed_80,union,1000000,0.004328932287050645
176,8,sorted-asc_bucketed_80,earlyStopSortMerge,1000000,0.01418248137664438
177,8,sorted-asc_bucketed_80,exploding,10000,0.14551063771542116
178,8,sorted-asc_bucketed_80,union,10000,0.03668688428654391
179,8,sorted-asc_bucketed_80,earlyStopSortMerge,10000,0.07401940448544995
180,8,sorted-asc_bucketed_20,exploding,10000000,0.01690280528536658
181,8,sorted-asc_bucketed_20,union,10000000,0.0033255235506361816
182,8,sorted-asc_bucketed_20,earlyStopSortMerge,10000000,0.021797372515796193
183,8,sorted-asc_bucketed_20,exploding,100000,0.023108403851604394
184,8,sorted-asc_bucketed_20,union,100000,0.005351130926128102
185,8,sorted-asc_bucketed_20,earlyStopSortMerge,100000,0.11451025928178078
186,8,sorted-asc_bucketed_20,exploding,1000000,0.012043606212346453
187,8,sorted-asc_bucketed_20,union,1000000,0.0063204887325950775
188,8,sorted-asc_bucketed_20,earlyStopSortMerge,1000000,0.009194853680419487
189,8,sorted-asc_bucketed_20,exploding,10000,0.2849642071297752
190,8,sorted-asc_bucketed_20,union,10000,0.11487207276004484
191,8,sorted-asc_bucketed_20,earlyStopSortMerge,10000,0.21153878102021978
192,8,sorted-desc,exploding,10000000,0.003615025649452837
193,8,sorted-desc,union,10000000,0.004548862735960065
194,8,sorted-desc,earlyStopSortMerge,10000000,0.006475047835365924
195,8,sorted-desc,exploding,100000,0.056958338423025966
196,8,sorted-desc,union,100000,0.04396501578139588
197,8,sorted-desc,earlyStopSortMerge,100000,0.07890690123967851
198,8,sorted-desc,exploding,1000000,0.013372019356962049
199,8,sorted-desc,union,1000000,0.012588025144647567
200,8,sorted-desc,earlyStopSortMerge,1000000,0.02838791417805716
201,8,sorted-desc,exploding,10000,0.11082745074088411
202,8,sorted-desc,union,10000,0.1031104458500379
203,8,sorted-desc,earlyStopSortMerge,10000,0.09950408267503623
204,8,sorted-asc_bucketed_40,exploding,10000000,0.006637663720882669
205,8,sorted-asc_bucketed_40,union,10000000,0.0049314752642690175
206,8,sorted-asc_bucketed_40,earlyStopSortMerge,10000000,0.014423108262080108
207,8,sorted-asc_bucketed_40,exploding,100000,0.03032855851300945
208,8,sorted-asc_bucketed_40,union,100000,0.020123962917041653
209,8,sorted-asc_bucketed_40,earlyStopSortMerge,100000,0.0231967665984951
210,8,sorted-asc_bucketed_40,exploding,1000000,0.01475421786774641
211,8,sorted-asc_bucketed_40,union,1000000,0.029609061616992862
212,8,sorted-asc_bucketed_40,earlyStopSortMerge,1000000,0.014228856716275703
213,8,sorted-asc_bucketed_40,exploding,10000,0.04056495577197698
214,8,sorted-asc_bucketed_40,union,10000,0.03382568279893645
215,8,sorted-asc_bucketed_40,earlyStopSortMerge,10000,0.06034140347637518
216,8,sorted-rand,exploding,10000000,0.007615219847841657
217,8,sorted-rand,union,10000000,0.02057656367610413
218,8,sorted-rand,earlyStopSortMerge,10000000,0.0071890078197282435
219,8,sorted-rand,exploding,100000,0.01718911291971141
220,8,sorted-rand,union,100000,0.06215203670182074
221,8,sorted-rand,earlyStopSortMerge,100000,0.007963962232613392
222,8,sorted-rand,exploding,1000000,0.011774118904727897
223,8,sorted-rand,union,1000000,0.008959957960996336
224,8,sorted-rand,earlyStopSortMerge,1000000,0.010006803381354349
225,8,sorted-rand,exploding,10000,0.07498022916584111
226,8,sorted-rand,union,10000,0.0440579672985956
227,8,sorted-rand,earlyStopSortMerge,10000,0.08322856321364737
228,8,sorted-asc,exploding,10000000,0.006889542982063397
229,8,sorted-asc,union,10000000,0.002448879180890997
230,8,sorted-asc,earlyStopSortMerge,10000000,0.0067370288632793065
231,8,sorted-asc,exploding,100000,0.09126793724478839
232,8,sorted-asc,union,100000,0.08074413890751497
233,8,sorted-asc,earlyStopSortMerge,100000,0.134357849095693
234,8,sorted-asc,exploding,1000000,0.039305548005045834
235,8,sorted-asc,union,1000000,0.00865036703286631
236,8,sorted-asc,earlyStopSortMerge,1000000,0.026985175430719485
237,8,sorted-asc,exploding,10000,0.3432016825102984
238,8,sorted-asc,union,10000,0.2575274743784493
239,8,sorted-asc,earlyStopSortMerge,10000,0.15385831315792103
240,8,sorted-asc_bucketed_160,exploding,10000000,0.012223021912812758
241,8,sorted-asc_bucketed_160,union,10000000,0.002098334127981789
242,8,sorted-asc_bucketed_160,earlyStopSortMerge,10000000,0.0028920964815622534
243,8,sorted-asc_bucketed_160,exploding,100000,0.020395841622514028
244,8,sorted-asc_bucketed_160,union,100000,0.021378637549743142
245,8,sorted-asc_bucketed_160,earlyStopSortMerge,100000,0.4964372610043979
246,8,sorted-asc_bucketed_160,exploding,1000000,0.004423907422387159
247,8,sorted-asc_bucketed_160,union,1000000,0.0027946846228260984
248,8,sorted-asc_bucketed_160,earlyStopSortMerge,1000000,0.0049437029121344195
249,8,sorted-asc_bucketed_160,exploding,10000,0.0387302156487271
250,8,sorted-asc_bucketed_160,union,10000,0.019311134266424078
251,8,sorted-asc_bucketed_160,earlyStopSortMerge,10000,0.058726020261121774
